id,category,value
7151,D,300
7152,A,100
7153,B,200
7154,C,700
7155,D,300
7156,A,100
7157,B,200
7158,C,700
7159,D,300
7160,A,100
7161,B,200
7162,C,700
7163,D,300
7164,A,100
7165,B,200
7166,C,700
7167,D,300
7168,A,100
7169,B,200
7170,C,700
7171,D,300
7172,A,100
7173,B,200
7174,C,700
7175,D,300
7176,A,100
7177,B,200
7178,C,700
7179,D,300
7180,A,100
7181,B,200
7182,C,700
7183,D,300
7184,A,100
7185,B,200
7186,C,700
7187,D,300
7188,A,100
7189,B,200
7190,C,700
7191,D,300
7192,A,100
7193,B,200
7194,C,700
7195,D,300
7196,A,100
7197,B,200
7198,C,700
7199,D,300
7200,A,100
7201,B,200
7202,C,700
7203,D,300
7204,A,100
7205,B,200
7206,C,700
7207,D,300
7208,A,100
7209,B,200
7210,C,700
7211,D,300
7212,A,100
7213,B,200
7214,C,700
7215,D,300
7216,A,100
7217,B,200
7218,C,700
7219,D,300
7220,A,100
7221,B,200
7222,C,700
7223,D,300
7224,A,100
7225,B,200
7226,C,700
7227,D,300
7228,A,100
7229,B,200
7230,C,700
7231,D,300
7232,A,100
7233,B,200
7234,C,700
7235,D,300
7236,A,100
7237,B,200
7238,C,700
7239,D,300
7240,A,100
7241,B,200
7242,C,700
7243,D,300
7244,A,100
7245,B,200
7246,C,700
7247,D,300
7248,A,100
7249,B,200
7250,C,700
7251,D,300
7252,A,100
7253,B,200
7254,C,700
7255,D,300
7256,A,100
7257,B,200
7258,C,700
7259,D,300
7260,A,100
7261,B,200
7262,C,700
7263,D,300
7264,A,100
7265,B,200
7266,C,700
7267,D,300
7268,A,100
7269,B,200
7270,C,700
7271,D,300
7272,A,100
7273,B,200
7274,C,700
7275,D,300
7276,A,100
7277,B,200
7278,C,700
7279,D,300
7280,A,100
7281,B,200
7282,C,700
7283,D,300
7284,A,100
7285,B,200
7286,C,700
7287,D,300
7288,A,100
7289,B,200
7290,C,700
7291,D,300
7292,A,100
7293,B,200
7294,C,700
7295,D,300
7296,A,100
7297,B,200
7298,C,700
7299,D,300
7300,A,100
7301,B,200
7302,C,700
7303,D,300
7304,A,100
7305,B,200
7306,C,700
7307,D,300
7308,A,100
7309,B,200
7310,C,700
7311,D,300
7312,A,100
7313,B,200
7314,C,700
7315,D,300
7316,A,100
7317,B,200
7318,C,700
7319,D,300
7320,A,100
7321,B,200
7322,C,700
7323,D,300
7324,A,100
7325,B,200
7326,C,700
7327,D,300
7328,A,100
7329,B,200
7330,C,700
7331,D,300
7332,A,100
7333,B,200
7334,C,700
7335,D,300
7336,A,100
7337,B,200
7338,C,700
7339,D,300
7340,A,100
7341,B,200
7342,C,700
7343,D,300
7344,A,100
7345,B,200
7346,C,700
7347,D,300
7348,A,100
7349,B,200
7350,C,700
7351,D,300
7352,A,100
7353,B,200
7354,C,700
7355,D,300
7356,A,100
7357,B,200
7358,C,700
7359,D,300
7360,A,100
7361,B,200
7362,C,700
7363,D,300
7364,A,100
7365,B,200
7366,C,700
7367,D,300
7368,A,100
7369,B,200
7370,C,700
7371,D,300
7372,A,100
7373,B,200
7374,C,700
7375,D,300
7376,A,100
7377,B,200
7378,C,700
7379,D,300
7380,A,100
7381,B,200
7382,C,700
7383,D,300
7384,A,100
7385,B,200
7386,C,700
7387,D,300
7388,A,100
7389,B,200
7390,C,700
7391,D,300
7392,A,100
7393,B,200
7394,C,700
7395,D,300
7396,A,100
7397,B,200
7398,C,700
7399,D,300
7400,A,100
7401,B,200
7402,C,700
7403,D,300
7404,A,100
7405,B,200
7406,C,700
7407,D,300
7408,A,100
7409,B,200
7410,C,700
7411,D,300
7412,A,100
7413,B,200
7414,C,700
7415,D,300
7416,A,100
7417,B,200
7418,C,700
7419,D,300
7420,A,100
7421,B,200
7422,C,700
7423,D,300
7424,A,100
7425,B,200
7426,C,700
7427,D,300
7428,A,100
7429,B,200
7430,C,700
7431,D,300
7432,A,100
7433,B,200
7434,C,700
7435,D,300
7436,A,100
7437,B,200
7438,C,700
7439,D,300
7440,A,100
7441,B,200
7442,C,700
7443,D,300
7444,A,100
7445,B,200
7446,C,700
7447,D,300
7448,A,100
7449,B,200
7450,C,700
7451,D,300
7452,A,100
7453,B,200
7454,C,700
7455,D,300
7456,A,100
7457,B,200
7458,C,700
7459,D,300
7460,A,100
7461,B,200
7462,C,700
7463,D,300
7464,A,100
7465,B,200
7466,C,700
7467,D,300
7468,A,100
7469,B,200
7470,C,700
7471,D,300
7472,A,100
7473,B,200
7474,C,700
7475,D,300
7476,A,100
7477,B,200
7478,C,700
7479,D,300
7480,A,100
7481,B,200
7482,C,700
7483,D,300
7484,A,100
7485,B,200
7486,C,700
7487,D,300
7488,A,100
7489,B,200
7490,C,700
7491,D,300
7492,A,100
7493,B,200
7494,C,700
7495,D,300
7496,A,100
7497,B,200
7498,C,700
7499,D,300
7500,A,100
7501,B,200
7502,C,700
7503,D,300
7504,A,100
7505,B,200
7506,C,700
7507,D,300
7508,A,100
7509,B,200
7510,C,700
7511,D,300
7512,A,100
7513,B,200
7514,C,700
7515,D,300
7516,A,100
7517,B,200
7518,C,700
7519,D,300
7520,A,100
7521,B,200
7522,C,700
7523,D,300
7524,A,100
7525,B,200
7526,C,700
7527,D,300
7528,A,100
7529,B,200
7530,C,700
7531,D,300
7532,A,100
7533,B,200
7534,C,700
7535,D,300
7536,A,100
7537,B,200
7538,C,700
7539,D,300
7540,A,100
7541,B,200
7542,C,700
7543,D,300
7544,A,100
7545,B,200
7546,C,700
7547,D,300
7548,A,100
7549,B,200
7550,C,700
7551,D,300
7552,A,100
7553,B,200
7554,C,700
7555,D,300
7556,A,100
7557,B,200
7558,C,700
7559,D,300
7560,A,100
7561,B,200
7562,C,700
7563,D,300
7564,A,100
7565,B,200
7566,C,700
7567,D,300
7568,A,100
7569,B,200
7570,C,700
7571,D,300
7572,A,100
7573,B,200
7574,C,700
7575,D,300
7576,A,100
7577,B,200
7578,C,700
7579,D,300
7580,A,100
7581,B,200
7582,C,700
7583,D,300
7584,A,100
7585,B,200
7586,C,700
7587,D,300
7588,A,100
7589,B,200
7590,C,700
7591,D,300
7592,A,100
7593,B,200
7594,C,700
7595,D,300
7596,A,100
7597,B,200
7598,C,700
7599,D,300
7600,A,100
7601,B,200
7602,C,700
7603,D,300
7604,A,100
7605,B,200
7606,C,700
7607,D,300
7608,A,100
7609,B,200
7610,C,700
7611,D,300
7612,A,100
7613,B,200
7614,C,700
7615,D,300
7616,A,100
7617,B,200
7618,C,700
7619,D,300
7620,A,100
7621,B,200
7622,C,700
7623,D,300
7624,A,100
7625,B,200
7626,C,700
7627,D,300
7628,A,100
7629,B,200
7630,C,700
7631,D,300
7632,A,100
7633,B,200
7634,C,700
7635,D,300
7636,A,100
7637,B,200
7638,C,700
7639,D,300
7640,A,100
7641,B,200
7642,C,700
7643,D,300
7644,A,100
7645,B,200
7646,C,700
7647,D,300
7648,A,100
7649,B,200
7650,C,700
7651,D,300
7652,A,100
7653,B,200
7654,C,700
7655,D,300
7656,A,100
7657,B,200
7658,C,700
7659,D,300
7660,A,100
7661,B,200
7662,C,700
7663,D,300
7664,A,100
7665,B,200
7666,C,700
7667,D,300
7668,A,100
7669,B,200
7670,C,700
7671,D,300
7672,A,100
7673,B,200
7674,C,700
7675,D,300
7676,A,100
7677,B,200
7678,C,700
7679,D,300
7680,A,100
7681,B,200
7682,C,700
7683,D,300
7684,A,100
7685,B,200
7686,C,700
7687,D,300
7688,A,100
7689,B,200
7690,C,700
7691,D,300
7692,A,100
7693,B,200
7694,C,700
7695,D,300
7696,A,100
7697,B,200
7698,C,700
7699,D,300
7700,A,100
7701,B,200
7702,C,700
7703,D,300
7704,A,100
7705,B,200
7706,C,700
7707,D,300
7708,A,100
7709,B,200
7710,C,700
7711,D,300
7712,A,100
7713,B,200
7714,C,700
7715,D,300
7716,A,100
7717,B,200
7718,C,700
7719,D,300
7720,A,100
7721,B,200
7722,C,700
7723,D,300
7724,A,100
7725,B,200
7726,C,700
7727,D,300
7728,A,100
7729,B,200
7730,C,700
7731,D,300
7732,A,100
7733,B,200
7734,C,700
7735,D,300
7736,A,100
7737,B,200
7738,C,700
7739,D,300
7740,A,100
7741,B,200
7742,C,700
7743,D,300
7744,A,100
7745,B,200
7746,C,700
7747,D,300
7748,A,100
7749,B,200
7750,C,700
7751,D,300
7752,A,100
7753,B,200
7754,C,700
7755,D,300
7756,A,100
7757,B,200
7758,C,700
7759,D,300
7760,A,100
7761,B,200
7762,C,700
7763,D,300
7764,A,100
7765,B,200
7766,C,700
7767,D,300
7768,A,100
7769,B,200
7770,C,700
7771,D,300
7772,A,100
7773,B,200
7774,C,700
7775,D,300
7776,A,100
7777,B,200
7778,C,700
7779,D,300
7780,A,100
7781,B,200
7782,C,700
7783,D,300
7784,A,100
7785,B,200
7786,C,700
7787,D,300
7788,A,100
7789,B,200
7790,C,700
7791,D,300
7792,A,100
7793,B,200
7794,C,700
7795,D,300
7796,A,100
7797,B,200
7798,C,700
7799,D,300
7800,A,100
7801,B,200
7802,C,700
7803,D,300
7804,A,100
7805,B,200
7806,C,700
7807,D,300
7808,A,100
7809,B,200
7810,C,700
7811,D,300
7812,A,100
7813,B,200
7814,C,700
7815,D,300
7816,A,100
7817,B,200
7818,C,700
7819,D,300
7820,A,100
7821,B,200
7822,C,700
7823,D,300
7824,A,100
7825,B,200
7826,C,700
7827,D,300
7828,A,100
7829,B,200
7830,C,700
7831,D,300
7832,A,100
7833,B,200
7834,C,700
7835,D,300
7836,A,100
7837,B,200
7838,C,700
7839,D,300
7840,A,100
7841,B,200
7842,C,700
7843,D,300
7844,A,100
7845,B,200
7846,C,700
7847,D,300
7848,A,100
7849,B,200
7850,C,700
7851,D,300
7852,A,100
7853,B,200
7854,C,700
7855,D,300
7856,A,100
7857,B,200
7858,C,700
7859,D,300
7860,A,100
7861,B,200
7862,C,700
7863,D,300
7864,A,100
7865,B,200
7866,C,700
7867,D,300
7868,A,100
7869,B,200
7870,C,700
7871,D,300
7872,A,100
7873,B,200
7874,C,700
7875,D,300
7876,A,100
7877,B,200
7878,C,700
7879,D,300
7880,A,100
7881,B,200
7882,C,700
7883,D,300
7884,A,100
7885,B,200
7886,C,700
7887,D,300
7888,A,100
7889,B,200
7890,C,700
7891,D,300
7892,A,100
7893,B,200
7894,C,700
7895,D,300
7896,A,100
7897,B,200
7898,C,700
7899,D,300
7900,A,100
7901,B,200
7902,C,700
7903,D,300
7904,A,100
7905,B,200
7906,C,700
7907,D,300
7908,A,100
7909,B,200
7910,C,700
7911,D,300
7912,A,100
7913,B,200
7914,C,700
7915,D,300
7916,A,100
7917,B,200
7918,C,700
7919,D,300
7920,A,100
7921,B,200
7922,C,700
7923,D,300
7924,A,100
7925,B,200
7926,C,700
7927,D,300
7928,A,100
7929,B,200
7930,C,700
7931,D,300
7932,A,100
7933,B,200
7934,C,700
7935,D,300
7936,A,100
7937,B,200
7938,C,700
7939,D,300
7940,A,100
7941,B,200
7942,C,700
7943,D,300
7944,A,100
7945,B,200
7946,C,700
7947,D,300
7948,A,100
7949,B,200
7950,C,700
7951,D,300
7952,A,100
7953,B,200
7954,C,700
7955,D,300
7956,A,100
7957,B,200
7958,C,700
7959,D,300
7960,A,100
7961,B,200
7962,C,700
7963,D,300
7964,A,100
7965,B,200
7966,C,700
7967,D,300
7968,A,100
7969,B,200
7970,C,700
7971,D,300
7972,A,100
7973,B,200
7974,C,700
7975,D,300
7976,A,100
7977,B,200
7978,C,700
7979,D,300
7980,A,100
7981,B,200
7982,C,700
7983,D,300
7984,A,100
7985,B,200
7986,C,700
7987,D,300
7988,A,100
7989,B,200
7990,C,700
7991,D,300
7992,A,100
7993,B,200
7994,C,700
7995,D,300
7996,A,100
7997,B,200
7998,C,700
7999,D,300
8000,A,100
8001,B,200
8002,C,700
8003,D,300
8004,A,100
8005,B,200
8006,C,700
8007,D,300
8008,A,100
8009,B,200
8010,C,700
8011,D,300
8012,A,100
8013,B,200
8014,C,700
8015,D,300
8016,A,100
8017,B,200
8018,C,700
8019,D,300
8020,A,100
8021,B,200
8022,C,700
8023,D,300
8024,A,100
8025,B,200
8026,C,700
8027,D,300
8028,A,100
8029,B,200
8030,C,700
8031,D,300
8032,A,100
8033,B,200
8034,C,700
8035,D,300
8036,A,100
8037,B,200
8038,C,700
8039,D,300
8040,A,100
8041,B,200
8042,C,700
8043,D,300
8044,A,100
8045,B,200
8046,C,700
8047,D,300
8048,A,100
8049,B,200
8050,C,700
8051,D,300
8052,A,100
8053,B,200
8054,C,700
8055,D,300
8056,A,100
8057,B,200
8058,C,700
8059,D,300
8060,A,100
8061,B,200
8062,C,700
8063,D,300
8064,A,100
8065,B,200
8066,C,700
8067,D,300
8068,A,100
8069,B,200
8070,C,700
8071,D,300
8072,A,100
8073,B,200
8074,C,700
8075,D,300
8076,A,100
8077,B,200
8078,C,700
8079,D,300
8080,A,100
8081,B,200
8082,C,700
8083,D,300
8084,A,100
8085,B,200
8086,C,700
8087,D,300
8088,A,100
8089,B,200
8090,C,700
8091,D,300
8092,A,100
8093,B,200
8094,C,700
8095,D,300
8096,A,100
8097,B,200
8098,C,700
8099,D,300
8100,A,100
8101,B,200
8102,C,700
8103,D,300
8104,A,100
8105,B,200
8106,C,700
8107,D,300
8108,A,100
8109,B,200
8110,C,700
8111,D,300
8112,A,100
8113,B,200
8114,C,700
8115,D,300
8116,A,100
8117,B,200
8118,C,700
8119,D,300
8120,A,100
8121,B,200
8122,C,700
8123,D,300
8124,A,100
8125,B,200
8126,C,700
8127,D,300
8128,A,100
8129,B,200
8130,C,700
8131,D,300
8132,A,100
8133,B,200
8134,C,700
8135,D,300
8136,A,100
8137,B,200
8138,C,700
8139,D,300
8140,A,100
8141,B,200
8142,C,700
8143,D,300
8144,A,100
8145,B,200
8146,C,700
8147,D,300
8148,A,100
8149,B,200
8150,C,700
8151,D,300
8152,A,100
8153,B,200
8154,C,700
8155,D,300
8156,A,100
8157,B,200
8158,C,700
8159,D,300
8160,A,100
8161,B,200
8162,C,700
8163,D,300
8164,A,100
8165,B,200
8166,C,700
8167,D,300
8168,A,100
8169,B,200
8170,C,700
8171,D,300
8172,A,100
8173,B,200
8174,C,700
8175,D,300
8176,A,100
8177,B,200
8178,C,700
8179,D,300
8180,A,100
8181,B,200
8182,C,700
8183,D,300
8184,A,100
8185,B,200
8186,C,700
8187,D,300
8188,A,100
8189,B,200
8190,C,700
8191,D,300
8192,A,100
8193,B,200
8194,C,700
8195,D,300
8196,A,100
8197,B,200
8198,C,700
8199,D,300
8200,A,100
8201,B,200
8202,C,700
8203,D,300
8204,A,100
8205,B,200
8206,C,700
8207,D,300
8208,A,100
8209,B,200
8210,C,700
8211,D,300
8212,A,100
8213,B,200
8214,C,700
8215,D,300
8216,A,100
8217,B,200
8218,C,700
8219,D,300
8220,A,100
8221,B,200
8222,C,700
8223,D,300
8224,A,100
8225,B,200
8226,C,700
8227,D,300
8228,A,100
8229,B,200
8230,C,700
8231,D,300
8232,A,100
8233,B,200
8234,C,700
8235,D,300
8236,A,100
8237,B,200
8238,C,700
8239,D,300
8240,A,100
8241,B,200
8242,C,700
8243,D,300
8244,A,100
8245,B,200
8246,C,700
8247,D,300
8248,A,100
8249,B,200
8250,C,700
8251,D,300
8252,A,100
8253,B,200
8254,C,700
8255,D,300
8256,A,100
8257,B,200
8258,C,700
8259,D,300
8260,A,100
8261,B,200
8262,C,700
8263,D,300
8264,A,100
8265,B,200
8266,C,700
8267,D,300
8268,A,100
8269,B,200
8270,C,700
8271,D,300
8272,A,100
8273,B,200
8274,C,700
8275,D,300
8276,A,100
8277,B,200
8278,C,700
8279,D,300
8280,A,100
8281,B,200
8282,C,700
8283,D,300
8284,A,100
8285,B,200
8286,C,700
8287,D,300
8288,A,100
8289,B,200
8290,C,700
8291,D,300
8292,A,100
8293,B,200
8294,C,700
8295,D,300
8296,A,100
8297,B,200
8298,C,700
8299,D,300
8300,A,100
8301,B,200
8302,C,700
8303,D,300
8304,A,100
8305,B,200
8306,C,700
8307,D,300
8308,A,100
8309,B,200
8310,C,700
8311,D,300
8312,A,100
8313,B,200
8314,C,700
8315,D,300
8316,A,100
8317,B,200
8318,C,700
8319,D,300
8320,A,100
8321,B,200
8322,C,700
8323,D,300
8324,A,100
8325,B,200
8326,C,700
8327,D,300
8328,A,100
8329,B,200
8330,C,700
8331,D,300
8332,A,100
8333,B,200
8334,C,700
8335,D,300
8336,A,100
8337,B,200
8338,C,700
8339,D,300
8340,A,100
8341,B,200
8342,C,700
8343,D,300
8344,A,100
8345,B,200
8346,C,700
8347,D,300
8348,A,100
8349,B,200
8350,C,700
8351,D,300
8352,A,100
8353,B,200
8354,C,700
8355,D,300
8356,A,100
8357,B,200
8358,C,700
8359,D,300
8360,A,100
8361,B,200
8362,C,700
8363,D,300
8364,A,100
8365,B,200
8366,C,700
8367,D,300
8368,A,100
8369,B,200
8370,C,700
8371,D,300
8372,A,100
8373,B,200
8374,C,700
8375,D,300
8376,A,100
8377,B,200
8378,C,700
8379,D,300
8380,A,100
8381,B,200
8382,C,700
8383,D,300
8384,A,100
8385,B,200
8386,C,700
8387,D,300
8388,A,100
8389,B,200
8390,C,700
8391,D,300
8392,A,100
8393,B,200
8394,C,700
8395,D,300
8396,A,100
8397,B,200
8398,C,700
8399,D,300
8400,A,100
8401,B,200
8402,C,700
8403,D,300
8404,A,100
8405,B,200
8406,C,700
8407,D,300
8408,A,100
8409,B,200
8410,C,700
8411,D,300
8412,A,100
8413,B,200
8414,C,700
8415,D,300
8416,A,100
8417,B,200
8418,C,700
8419,D,300
8420,A,100
8421,B,200
8422,C,700
8423,D,300
8424,A,100
8425,B,200
8426,C,700
8427,D,300
8428,A,100
8429,B,200
8430,C,700
8431,D,300
8432,A,100
8433,B,200
8434,C,700
8435,D,300
8436,A,100
8437,B,200
8438,C,700
8439,D,300
8440,A,100
8441,B,200
8442,C,700
8443,D,300
8444,A,100
8445,B,200
8446,C,700
8447,D,300
8448,A,100
8449,B,200
8450,C,700
8451,D,300
8452,A,100
8453,B,200
8454,C,700
8455,D,300
8456,A,100
8457,B,200
8458,C,700
8459,D,300
8460,A,100
8461,B,200
8462,C,700
8463,D,300
8464,A,100
8465,B,200
8466,C,700
8467,D,300
8468,A,100
8469,B,200
8470,C,700
8471,D,300
8472,A,100
8473,B,200
8474,C,700
8475,D,300
8476,A,100
8477,B,200
8478,C,700
8479,D,300
8480,A,100
8481,B,200
8482,C,700
8483,D,300
8484,A,100
8485,B,200
8486,C,700
8487,D,300
8488,A,100
8489,B,200
8490,C,700
8491,D,300
8492,A,100
8493,B,200
8494,C,700
8495,D,300
8496,A,100
8497,B,200
8498,C,700
8499,D,300
8500,A,100
8501,B,200
8502,C,700
8503,D,300
8504,A,100
8505,B,200
8506,C,700
8507,D,300
8508,A,100
8509,B,200
8510,C,700
8511,D,300
8512,A,100
8513,B,200
8514,C,700
8515,D,300
8516,A,100
8517,B,200
8518,C,700
8519,D,300
8520,A,100
8521,B,200
8522,C,700
8523,D,300
8524,A,100
8525,B,200
8526,C,700
8527,D,300
8528,A,100
8529,B,200
8530,C,700
8531,D,300
8532,A,100
8533,B,200
8534,C,700
8535,D,300
8536,A,100
8537,B,200
8538,C,700
8539,D,300
8540,A,100
8541,B,200
8542,C,700
8543,D,300
8544,A,100
8545,B,200
8546,C,700
8547,D,300
8548,A,100
8549,B,200
8550,C,700
8551,D,300
8552,A,100
8553,B,200
8554,C,700
8555,D,300
8556,A,100
8557,B,200
8558,C,700
8559,D,300
8560,A,100
8561,B,200
8562,C,700
8563,D,300
8564,A,100
8565,B,200
8566,C,700
8567,D,300
8568,A,100
8569,B,200
8570,C,700
8571,D,300
8572,A,100
8573,B,200
8574,C,700
8575,D,300
8576,A,100
8577,B,200
8578,C,700
8579,D,300
8580,A,100
8581,B,200
8582,C,700
8583,D,300
8584,A,100
8585,B,200
8586,C,700
8587,D,300
8588,A,100
8589,B,200
8590,C,700
8591,D,300
8592,A,100
8593,B,200
8594,C,700
8595,D,300
8596,A,100
8597,B,200
8598,C,700
8599,D,300
8600,A,100
8601,B,200
8602,C,700
8603,D,300
8604,A,100
8605,B,200
8606,C,700
8607,D,300
8608,A,100
8609,B,200
8610,C,700
8611,D,300
8612,A,100
8613,B,200
8614,C,700
8615,D,300
8616,A,100
8617,B,200
8618,C,700
8619,D,300
8620,A,100
8621,B,200
8622,C,700
8623,D,300
8624,A,100
8625,B,200
8626,C,700
8627,D,300
8628,A,100
8629,B,200
8630,C,700
8631,D,300
8632,A,100
8633,B,200
8634,C,700
8635,D,300
8636,A,100
8637,B,200
8638,C,700
8639,D,300
8640,A,100
8641,B,200
8642,C,700
8643,D,300
8644,A,100
8645,B,200
8646,C,700
8647,D,300
8648,A,100
8649,B,200
8650,C,700
8651,D,300
8652,A,100
8653,B,200
8654,C,700
8655,D,300
8656,A,100
8657,B,200
8658,C,700
8659,D,300
8660,A,100
8661,B,200
8662,C,700
8663,D,300
8664,A,100
8665,B,200
8666,C,700
8667,D,300
8668,A,100
8669,B,200
8670,C,700
8671,D,300
8672,A,100
8673,B,200
8674,C,700
8675,D,300
8676,A,100
8677,B,200
8678,C,700
8679,D,300
8680,A,100
8681,B,200
8682,C,700
8683,D,300
8684,A,100
8685,B,200
8686,C,700
8687,D,300
8688,A,100
8689,B,200
8690,C,700
8691,D,300
8692,A,100
8693,B,200
8694,C,700
8695,D,300
8696,A,100
8697,B,200
8698,C,700
8699,D,300
8700,A,100
8701,B,200
8702,C,700
8703,D,300
8704,A,100
8705,B,200
8706,C,700
8707,D,300
8708,A,100
8709,B,200
8710,C,700
8711,D,300
8712,A,100
8713,B,200
8714,C,700
8715,D,300
8716,A,100
8717,B,200
8718,C,700
8719,D,300
8720,A,100
8721,B,200
8722,C,700
8723,D,300
8724,A,100
8725,B,200
8726,C,700
8727,D,300
8728,A,100
8729,B,200
8730,C,700
8731,D,300
8732,A,100
8733,B,200
8734,C,700
8735,D,300
8736,A,100
8737,B,200
8738,C,700
8739,D,300
8740,A,100
8741,B,200
8742,C,700
8743,D,300
8744,A,100
8745,B,200
8746,C,700
8747,D,300
8748,A,100
8749,B,200
8750,C,700
8751,D,300
8752,A,100
8753,B,200
8754,C,700
8755,D,300
8756,A,100
8757,B,200
8758,C,700
8759,D,300
8760,A,100
8761,B,200
8762,C,700
8763,D,300
8764,A,100
8765,B,200
8766,C,700
8767,D,300
8768,A,100
8769,B,200
8770,C,700
8771,D,300
8772,A,100
8773,B,200
8774,C,700
8775,D,300
8776,A,100
8777,B,200
8778,C,700
8779,D,300
8780,A,100
8781,B,200
8782,C,700
8783,D,300
8784,A,100
8785,B,200
8786,C,700
8787,D,300
8788,A,100
8789,B,200
8790,C,700
8791,D,300
8792,A,100
8793,B,200
8794,C,700
8795,D,300
8796,A,100
8797,B,200
8798,C,700
8799,D,300
8800,A,100
8801,B,200
8802,C,700
8803,D,300
8804,A,100
8805,B,200
8806,C,700
8807,D,300
8808,A,100
8809,B,200
8810,C,700
8811,D,300
8812,A,100
8813,B,200
8814,C,700
8815,D,300
8816,A,100
8817,B,200
8818,C,700
8819,D,300
8820,A,100
8821,B,200
8822,C,700
8823,D,300
8824,A,100
8825,B,200
8826,C,700
8827,D,300
8828,A,100
8829,B,200
8830,C,700
8831,D,300
8832,A,100
8833,B,200
8834,C,700
8835,D,300
8836,A,100
8837,B,200
8838,C,700
8839,D,300
8840,A,100
8841,B,200
8842,C,700
8843,D,300
8844,A,100
8845,B,200
8846,C,700
8847,D,300
8848,A,100
8849,B,200
8850,C,700
8851,D,300
8852,A,100
8853,B,200
8854,C,700
8855,D,300
8856,A,100
8857,B,200
8858,C,700
8859,D,300
8860,A,100
8861,B,200
8862,C,700
8863,D,300
8864,A,100
8865,B,200
8866,C,700
8867,D,300
8868,A,100
8869,B,200
8870,C,700
8871,D,300
8872,A,100
8873,B,200
8874,C,700
8875,D,300
8876,A,100
8877,B,200
8878,C,700
8879,D,300
8880,A,100
8881,B,200
8882,C,700
8883,D,300
8884,A,100
8885,B,200
8886,C,700
8887,D,300
8888,A,100
8889,B,200
8890,C,700
8891,D,300
8892,A,100
8893,B,200
8894,C,700
8895,D,300
8896,A,100
8897,B,200
8898,C,700
8899,D,300
8900,A,100
8901,B,200
8902,C,700
8903,D,300
8904,A,100
8905,B,200
8906,C,700
8907,D,300
8908,A,100
8909,B,200
8910,C,700
8911,D,300
8912,A,100
8913,B,200
8914,C,700
8915,D,300
8916,A,100
8917,B,200
8918,C,700
8919,D,300
8920,A,100
8921,B,200
8922,C,700
8923,D,300
8924,A,100
8925,B,200
8926,C,700
8927,D,300
8928,A,100
8929,B,200
8930,C,700
8931,D,300
8932,A,100
8933,B,200
8934,C,700
8935,D,300
8936,A,100
8937,B,200
8938,C,700
8939,D,300
8940,A,100
8941,B,200
8942,C,700
8943,D,300
8944,A,100
8945,B,200
8946,C,700
8947,D,300
8948,A,100
8949,B,200
8950,C,700
8951,D,300
8952,A,100
8953,B,200
8954,C,700
8955,D,300
8956,A,100
8957,B,200
8958,C,700
8959,D,300
8960,A,100
8961,B,200
8962,C,700
8963,D,300
8964,A,100
8965,B,200
8966,C,700
8967,D,300
8968,A,100
8969,B,200
8970,C,700
8971,D,300
8972,A,100
8973,B,200
8974,C,700
8975,D,300
8976,A,100
8977,B,200
8978,C,700
8979,D,300
8980,A,100
8981,B,200
8982,C,700
8983,D,300
8984,A,100
8985,B,200
8986,C,700
8987,D,300
8988,A,100
8989,B,200
8990,C,700
8991,D,300
8992,A,100
8993,B,200
8994,C,700
8995,D,300
8996,A,100
8997,B,200
8998,C,700
8999,D,300
9000,A,100
9001,B,200
9002,C,700
9003,D,300
9004,A,100
9005,B,200
9006,C,700
9007,D,300
9008,A,100
9009,B,200
9010,C,700
9011,D,300
9012,A,100
9013,B,200
9014,C,700
9015,D,300
9016,A,100
9017,B,200
9018,C,700
9019,D,300
9020,A,100
9021,B,200
9022,C,700
9023,D,300
9024,A,100
9025,B,200
9026,C,700
9027,D,300
9028,A,100
9029,B,200
9030,C,700
9031,D,300
9032,A,100
9033,B,200
9034,C,700
9035,D,300
9036,A,100
9037,B,200
9038,C,700
9039,D,300
9040,A,100
9041,B,200
9042,C,700
9043,D,300
9044,A,100
9045,B,200
9046,C,700
9047,D,300
9048,A,100
9049,B,200
9050,C,700
9051,D,300
9052,A,100
9053,B,200
9054,C,700
9055,D,300
9056,A,100
9057,B,200
9058,C,700
9059,D,300
9060,A,100
9061,B,200
9062,C,700
9063,D,300
9064,A,100
9065,B,200
9066,C,700
9067,D,300
9068,A,100
9069,B,200
9070,C,700
9071,D,300
9072,A,100
9073,B,200
9074,C,700
9075,D,300
9076,A,100
9077,B,200
9078,C,700
9079,D,300
9080,A,100
9081,B,200
9082,C,700
9083,D,300
9084,A,100
9085,B,200
9086,C,700
9087,D,300
9088,A,100
9089,B,200
9090,C,700
9091,D,300
9092,A,100
9093,B,200
9094,C,700
9095,D,300
9096,A,100
9097,B,200
9098,C,700
9099,D,300
9100,A,100
9101,B,200
9102,C,700
9103,D,300
9104,A,100
9105,B,200
9106,C,700
9107,D,300
9108,A,100
9109,B,200
9110,C,700
9111,D,300
9112,A,100
9113,B,200
9114,C,700
9115,D,300
9116,A,100
9117,B,200
9118,C,700
9119,D,300
9120,A,100
9121,B,200
9122,C,700
9123,D,300
9124,A,100
9125,B,200
9126,C,700
9127,D,300
9128,A,100
9129,B,200
9130,C,700
9131,D,300
9132,A,100
9133,B,200
9134,C,700
9135,D,300
9136,A,100
9137,B,200
9138,C,700
9139,D,300
9140,A,100
9141,B,200
9142,C,700
9143,D,300
9144,A,100
9145,B,200
9146,C,700
9147,D,300
9148,A,100
9149,B,200
