region,score,weight
South,42,3
West,89,5
West,48,4
South,54,1
North,42,1
West,35,4
South,87,4
South,38,4
East,67,5
East,16,2
South,84,8
East,75,9
East,37,9
South,52,8
East,48,1
South,63,2
South,27,4
North,43,5
North,42,5
South,16,8
North,43,4
South,71,8
North,42,7
South,78,3
South,50,8
East,74,2
South,28,6
South,28,1
East,49,4
West,88,8
North,43,4
West,41,6
West,67,1
East,13,4
South,21,3
South,88,5
North,42,3
South,63,8
North,43,3
West,50,5
South,25,3
South,61,9
West,82,6
South,50,2
North,42,2
West,54,4
West,65,8
South,26,8
North,43,9
North,42,4
West,67,2
East,44,3
West,38,4
South,53,9
North,43,1
West,17,5
North,42,5
North,43,1
East,41,5
North,42,3
West,76,7
North,43,9
West,85,9
North,42,2
South,53,8
West,25,7
West,13,6
South,22,9
East,31,5
South,44,5
East,33,7
South,20,4
South,39,7
North,43,7
North,42,7
West,89,4
North,43,1
North,42,4
North,43,8
South,75,5
South,25,5
North,42,8
North,43,2
North,42,9
West,64,9
South,37,4
South,42,6
South,33,6
North,43,6
South,53,2
North,42,4
East,15,4
South,19,2
West,86,1
North,43,6
South,74,9
South,87,1
West,82,1
South,52,1
South,70,1
North,42,9
South,47,8
West,39,5
North,43,5
North,42,7
East,51,8
East,46,4
West,63,3
East,59,5
East,22,9
South,23,6
East,12,9
West,76,3
West,58,7
East,78,8
West,69,9
West,52,7
East,40,6
West,76,1
West,19,7
West,59,9
East,39,4
West,67,7
North,43,3
North,42,9
East,82,9
South,46,4
South,64,4
East,36,6
South,19,3
North,43,7
North,42,3
West,86,7
North,43,4
East,38,2
West,76,9
South,18,5
North,42,9
North,43,8
North,42,8
East,84,8
South,70,1
North,43,5
South,39,1
South,32,9
West,25,4
North,42,7
West,47,1
West,42,2
West,45,2
South,76,3
North,43,7
South,66,8
West,42,2
North,42,9
East,53,2
East,19,2
West,71,5
East,47,6
North,43,8
North,42,9
East,53,5
West,82,4
East,87,7
South,84,5
West,37,3
East,38,6
South,81,5
West,66,2
North,43,8
East,38,8
East,59,7
East,45,5
West,69,3
West,42,8
West,68,2
East,26,4
North,42,8
West,10,6
West,70,2
East,57,3
North,43,6
South,61,2
South,13,8
East,41,9
South,81,6
South,71,6
West,13,9
West,49,8
South,26,8
East,40,8
West,80,8
West,57,8
South,54,2
East,39,7
South,87,7
South,80,8
West,15,7
South,85,1
North,42,5
East,31,8
South,37,1
South,23,5
East,89,6
East,24,7
East,15,8
South,60,8
South,69,2
North,43,4
South,75,9
East,88,9
East,61,1
South,37,8
West,70,2
West,71,1
West,21,1
South,57,6
South,27,4
East,45,2
East,62,6
West,31,6
East,50,8
East,46,2
West,80,4
West,52,7
South,30,8
East,29,8
East,28,4
West,86,3
East,77,8
West,73,3
East,68,9
North,42,4
South,46,3
North,43,4
East,42,1
West,87,9
North,42,4
East,13,8
North,43,1
North,42,4
West,89,9
East,44,1
West,76,8
North,43,9
West,39,6
East,82,3
South,89,7
North,42,8
North,43,6
East,53,8
East,15,7
West,51,6
East,76,6
East,89,9
West,70,3
South,32,3
North,42,3
North,43,8
East,36,1
North,42,7
West,30,8
North,43,8
South,58,7
West,74,5
South,70,5
East,72,3
North,42,3
West,54,8
South,56,4
West,75,4
South,56,2
West,59,8
South,88,6
West,50,5
South,25,5
South,70,3
North,43,7
South,76,1
West,18,3
North,42,1
East,82,9
South,36,2
East,42,2
South,40,3
West,80,9
East,89,6
East,73,7
East,15,2
West,10,4
South,32,6
West,31,2
East,29,5
North,43,7
North,42,2
North,43,9
South,70,7
West,66,6
East,79,5
North,42,4
East,87,7
North,43,9
East,42,5
East,52,4
North,42,5
North,43,4
North,42,5
East,88,6
South,70,6
West,84,1
North,43,8
East,31,4
East,18,5
West,74,3
East,53,2
West,48,6
North,42,2
East,31,8
East,21,1
South,17,2
West,25,6
South,19,6
North,43,4
North,42,3
East,89,4
North,43,3
East,74,5
North,42,7
South,85,8
North,43,9
West,47,8
West,52,5
South,70,3
South,22,7
North,42,6
East,64,8
West,69,3
West,74,4
South,70,7
East,34,1
East,32,7
South,36,7
East,35,8
West,76,8
South,35,8
East,72,9
East,35,3
North,43,1
South,48,8
North,42,3
East,39,7
West,25,8
North,43,3
North,42,5
North,43,7
North,42,5
West,32,8
South,32,2
South,46,6
East,13,7
East,71,6
West,11,9
East,24,9
South,42,9
South,83,3
East,66,5
West,35,6
South,38,5
West,84,4
North,43,7
North,42,7
South,42,6
South,47,8
East,55,7
West,21,4
West,85,1
South,43,1
South,49,7
South,55,4
East,31,4
East,82,6
East,47,9
South,34,9
East,25,4
North,43,3
South,67,5
North,42,7
South,29,8
South,21,7
East,89,7
West,53,3
South,26,2
South,83,6
South,60,5
East,55,9
East,37,7
North,43,7
West,47,2
South,77,1
North,42,3
East,57,1
North,43,5
East,49,4
North,42,8
South,36,9
East,87,4
North,43,7
North,42,3
South,61,6
North,43,9
South,55,8
West,26,1
North,42,3
North,43,9
South,44,3
South,16,6
West,42,2
North,42,6
North,43,2
East,26,4
North,42,1
East,10,9
West,61,7
North,43,2
West,12,2
West,83,9
North,42,9
East,65,8
East,39,9
South,43,8
West,38,6
West,75,1
East,45,4
East,34,8
South,26,3
West,89,4
West,61,7
East,76,7
West,62,9
North,43,7
East,49,3
West,53,7
North,42,4
West,85,3
East,87,2
North,43,4
South,59,2
East,84,8
North,42,4
East,18,5
South,57,5
West,74,7
South,44,7
East,72,1
South,37,3
North,43,4
North,42,1
East,86,7
South,52,3
South,71,5
North,43,8
North,42,5
South,31,9
North,43,4
West,75,3
East,73,6
West,19,6
East,85,8
East,71,1
East,50,2
East,52,9
West,35,6
North,42,2
North,43,1
East,18,6
South,10,5
North,42,9
South,85,2
North,43,6
West,49,9
East,24,2
West,53,6
West,48,7
East,16,5
South,10,7
South,25,8
West,69,9
East,71,3
East,81,6
East,48,9
South,24,9
South,29,2
North,42,4
East,44,5
North,43,4
West,35,2
North,42,4
West,57,2
West,13,4
West,15,8
South,47,1
East,83,4
West,64,7
South,12,9
East,78,3
East,83,1
North,43,9
West,74,6
North,42,6
West,51,5
North,43,7
South,13,5
South,76,8
West,54,4
South,69,8
North,42,8
South,22,4
West,71,6
West,50,7
East,68,7
West,36,8
East,88,4
West,30,5
East,22,1
South,77,9
South,66,3
South,71,3
East,46,8
South,57,2
East,29,7
East,26,5
East,28,3
East,76,3
East,83,9
North,43,7
East,83,9
South,77,9
South,65,2
North,42,9
East,81,5
North,43,4
South,66,7
West,85,9
East,65,6
North,42,7
North,43,2
East,10,6
North,42,1
North,43,2
West,86,1
North,42,9
West,29,2
North,43,9
North,42,4
West,52,5
East,23,6
West,89,5
North,43,4
West,22,9
North,42,5
East,82,3
East,33,6
South,38,3
South,59,6
West,86,8
East,79,4
North,43,9
East,40,7
North,42,8
South,50,2
East,65,8
North,43,6
North,42,5
West,82,6
East,23,8
South,21,2
North,43,9
West,14,7
West,14,1
East,67,4
North,42,1
North,43,6
East,18,6
East,77,9
West,28,8
East,54,3
East,85,4
North,42,1
East,75,5
West,86,6
North,43,7
North,42,5
South,33,3
West,21,1
East,76,2
East,21,9
South,69,7
East,35,9
South,20,8
South,21,5
North,43,6
North,42,9
North,43,3
South,71,3
North,42,3
South,23,2
South,17,1
West,76,3
West,28,5
East,17,3
South,37,4
West,39,7
East,23,8
East,37,6
East,42,3
East,30,4
North,43,6
West,46,9
East,86,9
North,42,3
West,77,4
West,43,7
South,12,9
East,63,9
East,79,3
North,43,4
South,81,7
North,42,3
North,43,4
South,21,6
South,17,4
South,55,6
West,66,4
South,53,7
North,42,3
East,20,4
West,57,4
West,14,3
South,76,5
West,88,8
North,43,7
West,54,2
West,52,5
West,25,2
West,54,2
South,27,6
North,42,8
East,61,1
South,37,3
South,66,7
East,31,1
West,60,1
West,70,7
West,10,7
South,49,7
South,78,1
West,63,9
South,29,8
East,15,9
South,62,1
South,86,4
East,71,1
East,72,8
East,20,2
West,46,4
East,29,4
South,22,9
East,36,5
West,27,9
West,70,8
West,25,8
East,48,9
South,45,7
West,14,4
North,43,8
East,25,2
West,48,6
West,20,9
West,47,2
West,85,2
South,34,2
South,45,6
East,25,5
West,14,3
West,16,9
East,72,8
East,33,5
East,44,9
West,44,8
West,24,5
East,11,1
West,17,8
North,42,8
South,12,2
East,12,1
North,43,7
South,59,1
West,30,1
South,57,3
North,42,4
South,21,7
South,67,6
West,37,4
South,41,1
South,57,9
North,43,3
North,42,2
West,38,1
East,37,6
West,57,9
South,61,3
West,42,4
East,89,7
North,43,1
South,49,4
West,27,4
South,11,8
West,53,9
North,42,3
East,63,5
North,43,7
South,31,1
North,42,6
West,30,8
East,51,9
West,48,3
East,39,5
North,43,5
South,23,1
North,42,8
East,44,4
East,87,7
West,38,6
North,43,6
East,14,2
East,79,1
East,35,4
East,59,2
North,42,3
North,43,9
North,42,4
West,56,6
West,64,3
North,43,3
South,74,2
South,71,2
West,89,8
North,42,9
East,61,1
South,15,1
South,12,6
West,30,7
North,43,3
West,86,5
West,76,8
West,32,3
West,38,5
East,73,3
West,52,5
West,78,1
East,56,9
East,72,6
East,85,2
South,27,7
West,83,6
East,56,5
North,42,9
East,61,8
North,43,5
North,42,1
West,38,9
West,15,6
North,43,7
South,77,7
East,74,8
West,46,9
North,42,8
North,43,9
North,42,4
North,43,6
West,63,6
East,24,1
West,51,6
West,18,2
West,18,9
West,15,4
East,88,7
East,55,2
West,89,2
East,50,2
East,52,1
West,18,4
South,66,3
West,21,3
South,72,6
East,66,2
East,13,3
East,47,4
East,22,3
South,88,9
West,88,9
South,32,9
East,67,9
East,36,2
North,42,7
East,57,8
South,48,4
North,43,7
South,76,9
South,21,5
East,39,8
West,76,5
West,34,4
North,42,5
East,49,9
North,43,8
South,24,8
North,42,6
West,76,1
West,32,3
East,86,7
North,43,3
South,44,7
East,19,8
South,83,5
North,42,5
West,68,5
North,43,6
East,56,2
North,42,7
West,44,7
North,43,3
West,54,1
North,42,2
West,81,2
South,45,5
West,15,7
West,62,6
North,43,1
West,86,5
North,42,2
North,43,5
North,42,5
North,43,3
East,56,1
South,68,2
East,37,2
West,42,2
North,42,6
East,43,2
West,48,8
South,17,4
North,43,1
South,42,2
South,15,2
South,63,5
East,36,5
North,42,9
South,71,4
South,82,6
East,79,7
North,43,4
South,85,6
South,67,1
North,42,7
East,49,1
South,16,4
East,86,2
North,43,1
North,42,4
South,79,3
West,63,5
North,43,5
West,21,1
West,70,2
South,20,2
North,42,6
West,56,4
South,24,9
South,53,5
North,43,2
North,42,9
East,33,4
North,43,7
East,88,5
East,20,4
South,69,5
West,51,6
South,37,1
South,10,7
South,86,5
South,77,8
South,89,9
West,85,9
North,42,5
West,38,6
West,33,3
West,55,9
West,38,1
West,19,8
South,33,5
North,43,9
West,13,1
West,49,3
North,42,5
South,26,9
East,64,5
East,74,1
West,56,5
South,81,4
South,81,8
East,45,2
North,43,7
West,22,6
North,42,4
North,43,4
West,81,7
West,15,7
West,75,1
North,42,9
North,43,5
South,56,1
South,57,4
West,43,8
North,42,4
East,87,5
West,46,5
South,18,5
West,87,7
North,43,7
East,74,4
East,69,4
East,15,1
North,42,8
East,22,1
South,85,7
East,72,6
West,87,6
South,85,3
East,27,2
East,14,2
East,81,3
East,16,6
East,69,7
South,55,8
North,43,6
East,69,2
North,42,6
East,46,8
North,43,1
East,46,8
North,42,1
East,71,9
East,68,6
North,43,8
South,57,3
West,30,3
North,42,9
North,43,3
East,63,2
North,42,4
North,43,7
South,76,1
West,34,5
South,28,4
East,12,6
West,51,7
South,64,1
West,52,8
North,42,4
North,43,3
South,19,6
South,62,4
South,11,4
West,44,5
South,60,6
East,83,1
South,14,7
South,26,1
South,29,9
South,76,6
East,29,3
South,12,8
South,57,6
West,22,2
North,42,5
East,77,4
West,80,4
South,87,7
East,67,9
South,87,4
West,72,4
East,32,2
North,43,6
East,58,3
East,65,3
South,88,1
East,16,8
West,72,8
East,19,1
East,27,5
West,14,6
North,42,3
East,29,5
West,52,4
West,34,4
West,34,2
North,43,7
South,15,4
East,62,4
North,42,5
North,43,7
East,58,1
North,42,3
South,22,1
West,45,1
West,70,9
West,33,1
South,74,3
North,43,4
South,27,4
East,73,9
North,42,8
East,58,9
South,18,3
North,43,8
North,42,9
North,43,6
South,71,2
North,42,4
East,67,1
North,43,5
West,34,8
East,19,7
North,42,7
South,64,4
East,19,9
West,69,9
West,71,6
East,83,7
West,77,6
West,42,9
East,76,5
South,53,2
East,24,9
East,28,2
South,58,7
East,69,3
West,89,5
West,33,6
West,20,8
South,24,1
East,42,5
South,14,3
North,43,5
East,49,5
North,42,8
South,76,8
East,84,8
East,73,4
South,85,1
East,44,3
South,14,5
North,43,8
South,56,5
East,69,6
North,42,6
East,39,8
North,43,3
East,18,7
North,42,2
West,17,9
North,43,4
West,67,4
West,62,7
East,85,6
North,42,8
East,21,3
West,80,5
South,12,5
North,43,7
East,71,4
North,42,5
South,71,9
North,43,3
South,61,8
South,52,4
East,43,3
West,16,2
West,59,7
East,40,4
North,42,1
East,81,3
West,31,1
West,20,2
West,21,4
North,43,8
West,64,3
North,42,2
West,19,7
North,43,5
West,30,7
West,65,4
South,81,6
North,42,9
East,28,1
North,43,7
South,72,6
East,18,3
North,42,9
West,55,4
West,11,7
South,56,9
South,10,2
South,58,8
North,43,2
West,77,4
South,12,3
West,31,3
South,22,5
North,42,1
West,71,1
West,64,8
West,47,2
North,43,5
East,33,7
North,42,5
North,43,6
South,50,1
South,66,1
East,62,1
North,42,7
South,53,1
East,74,1
East,13,6
East,17,4
East,41,4
South,43,9
West,25,9
North,43,6
East,54,2
South,42,9
East,80,3
South,59,3
East,88,7
North,42,5
North,43,5
South,10,1
North,42,3
North,43,6
South,33,8
West,66,1
West,38,3
South,52,7
North,42,6
South,72,4
West,68,9
North,43,3
West,50,3
North,42,5
West,14,1
East,29,3
West,69,6
East,72,4
West,65,3
West,81,5
West,54,4
East,48,1
West,31,2
South,39,2
North,43,6
North,42,9
South,51,5
South,44,5
South,30,5
North,43,9
North,42,5
West,84,6
West,64,8
North,43,4
South,54,4
South,76,8
North,42,3
North,43,5
West,24,7
East,26,3
South,22,3
East,57,1
South,54,3
North,42,4
North,43,1
North,42,4
East,30,6
North,43,2
North,42,5
East,60,4
West,70,1
North,43,9
North,42,8
North,43,6
West,18,9
North,42,8
West,13,6
North,43,5
South,19,4
North,42,1
North,43,1
South,26,8
East,23,2
West,27,3
West,88,3
East,32,2
East,32,5
North,42,3
West,73,5
South,63,8
North,43,6
South,22,8
West,31,1
East,57,9
East,41,4
West,62,9
South,76,7
North,42,6
North,43,5
West,83,7
East,45,9
North,42,7
North,43,7
North,42,8
South,10,1
North,43,8
North,42,9
East,12,2
East,49,3
West,16,2
South,59,9
South,76,9
North,43,1
East,13,4
North,42,7
West,66,1
East,55,6
West,35,7
South,61,8
North,43,7
North,42,5
East,33,9
East,14,8
East,88,8
East,13,3
North,43,2
North,42,7
South,60,6
South,29,6
South,76,7
North,43,4
South,74,6
South,36,8
North,42,5
East,32,3
South,28,5
East,56,1
North,43,4
North,42,1
North,43,9
North,42,2
East,19,1
South,17,8
West,59,6
East,84,9
West,71,6
South,34,6
South,73,3
West,74,8
West,66,5
North,43,6
East,52,2
North,42,6
South,14,3
North,43,6
East,73,2
South,25,4
West,26,3
North,42,3
West,79,7
South,32,2
West,27,5
North,43,8
North,42,9
West,35,4
South,65,3
South,89,4
East,25,2
East,59,2
South,24,6
North,43,8
West,79,6
South,38,7
East,41,3
North,42,6
West,79,8
West,49,2
North,43,8
West,68,5
East,16,6
North,42,5
West,41,7
West,81,8
West,20,9
North,43,7
South,13,7
West,34,7
East,53,9
East,25,3
East,47,6
South,54,7
North,42,2
West,61,9
North,43,2
South,70,1
South,82,3
West,43,5
South,64,5
South,63,8
East,49,3
East,34,6
West,49,9
West,21,1
East,36,1
West,80,2
East,38,2
North,42,3
North,43,6
South,18,2
North,42,3
East,79,5
North,43,4
East,11,7
North,42,7
East,54,3
South,74,8
East,88,8
North,43,1
South,64,1
West,62,1
East,12,1
North,42,5
North,43,7
South,15,2
South,42,1
North,42,5
North,43,8
West,65,5
South,43,6
North,42,4
East,65,4
East,84,9
East,74,5
South,69,5
North,43,3
South,15,1
North,42,1
East,55,8
South,13,3
South,84,4
East,37,8
North,43,3
North,42,5
North,43,8
South,86,2
North,42,3
West,24,6
West,80,5
North,43,1
North,42,3
East,55,3
West,75,3
North,43,7
East,47,9
West,49,5
North,42,6
South,34,3
South,41,9
West,75,7
North,43,2
West,72,2
South,30,5
North,42,6
West,36,2
West,28,8
North,43,6
South,55,6
South,10,1
West,61,3
West,47,6
South,72,8
East,77,9
South,11,3
South,12,9
West,77,2
South,47,4
East,37,7
East,72,3
North,42,2
South,30,8
West,10,6
North,43,1
South,70,6
South,61,7
West,77,2
South,34,2
North,42,3
South,80,8
South,35,9
West,87,3
North,43,6
West,11,4
East,71,2
West,41,8
West,52,8
West,19,9
West,66,3
North,42,2
East,60,7
North,43,9
North,42,9
West,71,3
South,34,8
West,24,7
West,57,3
West,79,9
West,14,4
East,47,3
North,43,6
South,89,6
North,42,6
West,29,1
North,43,5
East,51,2
West,64,8
West,62,5
West,79,3
South,62,4
East,86,9
South,67,6
South,65,4
South,51,2
North,42,8
East,27,5
South,53,5
East,21,9
North,43,4
West,59,9
South,45,4
South,30,5
South,39,8
East,32,2
West,68,5
East,85,7
South,76,5
West,29,5
North,42,4
East,28,9
North,43,6
South,49,7
South,54,4
North,42,3
East,83,3
North,43,3
South,72,8
East,58,5
North,42,6
West,22,6
West,74,6
East,16,3
North,43,4
East,28,9
East,37,7
South,31,6
North,42,8
North,43,4
West,18,7
East,85,2
West,41,2
South,83,4
North,42,5
East,45,1
East,21,1
East,16,1
East,51,3
South,71,6
West,14,6
East,58,8
East,36,4
West,62,6
East,70,7
West,13,3
West,67,2
North,43,2
West,82,8
North,42,4
South,24,7
West,60,8
South,62,2
West,19,4
North,43,7
East,72,1
South,24,7
North,42,9
East,72,8
South,73,3
South,79,6
North,43,8
West,52,3
South,61,8
West,33,3
West,66,1
West,64,4
West,32,4
North,42,4
North,43,7
East,20,8
South,85,5
West,24,4
West,41,4
West,53,7
West,62,1
East,48,2
West,79,8
West,79,5
West,88,2
West,84,8
East,32,1
West,77,1
East,68,5
West,60,6
East,53,1
West,83,2
South,17,5
South,34,6
North,42,1
West,12,8
North,43,4
South,12,1
North,42,7
South,45,8
East,37,3
West,58,8
East,59,4
West,52,2
North,43,4
South,61,4
South,11,4
West,85,4
West,45,7
North,42,9
South,47,9
West,62,8
North,43,2
North,42,3
South,47,9
South,47,5
South,76,1
West,61,1
East,79,9
West,35,9
West,25,2
West,82,1
North,43,1
South,61,2
North,42,9
South,58,2
North,43,2
North,42,4
West,15,4
North,43,8
East,58,7
North,42,6
South,50,1
West,53,6
West,78,6
East,66,2
West,71,9
West,11,1
South,42,5
North,43,8
North,42,7
North,43,6
West,84,8
North,42,1
East,46,7
East,24,7
North,43,1
West,80,3
East,38,4
South,61,3
North,42,2
East,86,1
East,78,8
North,43,6
South,13,5
North,42,5
West,30,6
South,80,8
North,43,9
South,29,8
North,42,5
West,63,4
North,43,1
South,80,8
North,42,5
South,19,4
North,43,2
South,29,3
East,33,4
West,60,9
North,42,1
North,43,4
North,42,1
North,43,8
South,35,9
North,42,8
East,82,6
South,22,4
West,82,2
South,75,8
East,89,6
South,31,2
West,28,7
East,44,8
South,34,6
East,40,8
North,43,2
South,46,4
East,14,7
West,53,3
East,72,2
North,42,1
North,43,7
East,46,9
West,89,4
South,20,5
West,70,6
South,60,5
North,42,9
South,20,5
West,25,9
South,61,6
West,43,1
East,42,6
West,26,8
West,50,4
East,43,4
East,74,6
South,24,9
West,72,1
East,63,9
East,84,2
North,43,5
South,79,3
West,28,9
North,42,5
West,18,2
South,78,8
West,45,2
North,43,2
West,45,8
North,42,7
East,74,3
West,77,4
East,38,1
South,81,9
East,69,6
North,43,7
South,18,8
West,44,5
East,15,7
South,31,3
South,78,3
West,64,4
East,51,3
West,62,3
South,26,4
West,80,7
South,62,7
East,24,5
West,10,9
West,18,8
West,77,9
South,28,2
West,22,5
South,46,3
West,14,6
West,26,5
South,88,3
South,39,7
East,11,8
South,46,4
South,38,8
West,45,8
West,50,2
East,20,8
South,56,7
East,57,9
South,58,1
North,42,5
North,43,2
South,77,4
West,70,7
West,39,8
East,86,3
South,17,6
South,71,2
East,46,4
South,80,5
South,13,9
South,28,2
South,25,7
East,52,5
South,59,6
East,73,8
West,21,7
West,12,1
West,20,2
North,42,8
South,39,7
West,55,7
East,67,9
North,43,3
North,42,4
South,81,1
South,24,3
East,38,9
East,69,8
South,43,6
North,43,4
West,51,8
West,81,3
South,52,9
South,74,8
West,27,8
South,57,1
South,49,3
South,85,4
South,56,9
East,26,8
South,53,5
North,42,8
East,84,5
North,43,3
East,44,6
South,38,7
North,42,7
East,52,4
North,43,4
East,61,9
North,42,5
South,88,6
North,43,9
East,26,7
North,42,3
South,87,4
South,69,6
East,51,8
South,79,1
North,43,9
South,35,3
South,65,7
East,28,9
South,69,3
North,42,1
East,71,5
South,30,3
North,43,6
South,77,5
South,86,3
North,42,1
East,77,1
West,50,8
South,11,7
South,67,3
East,44,8
South,82,8
East,61,2
South,48,8
South,89,6
East,46,2
South,47,9
North,43,7
South,27,8
East,21,6
South,44,4
West,51,7
South,47,9
North,42,7
East,25,5
West,54,9
West,80,6
North,43,4
West,87,8
East,17,3
West,39,2
West,33,5
East,16,5
North,42,3
West,39,5
North,43,9
South,60,7
South,61,6
East,75,8
East,76,5
North,42,6
South,46,5
West,48,9
East,60,7
North,43,1
South,48,8
West,51,4
North,42,8
North,43,4
West,30,6
East,44,1
West,77,3
East,11,8
North,42,8
East,29,3
East,89,6
East,34,9
West,19,3
West,37,3
East,30,7
South,56,7
West,80,5
South,21,3
North,43,7
South,71,5
North,42,8
East,34,5
South,24,5
South,66,4
West,39,3
West,37,5
West,81,5
South,22,7
West,33,4
West,58,9
East,39,5
North,43,1
West,49,8
South,16,2
West,49,4
South,31,1
South,42,2
South,17,9
East,48,7
South,64,5
West,87,2
South,27,3
West,43,4
West,31,5
East,30,6
East,14,8
East,65,2
East,65,7
West,56,5
East,44,6
South,60,4
West,41,5
East,66,5
West,47,5
South,12,5
East,64,8
North,42,3
East,46,9
East,59,3
East,63,8
North,43,7
South,50,7
West,29,9
North,42,4
East,56,3
West,39,3
East,43,5
West,49,4
West,33,5
East,30,5
West,79,9
West,59,3
East,82,2
North,43,4
South,42,4
West,45,8
East,75,6
East,46,7
North,42,1
North,43,6
South,63,8
South,50,4
West,52,3
South,46,4
West,76,7
North,42,3
West,39,2
North,43,4
South,51,1
West,59,5
South,21,3
East,20,1
South,73,2
South,18,4
North,42,5
East,52,3
West,47,1
North,43,7
East,47,3
West,59,4
West,44,9
South,41,8
South,59,1
North,42,6
South,85,5
East,20,6
North,43,6
South,89,5
North,42,9
North,43,2
East,57,9
North,42,9
East,22,2
South,38,2
North,43,1
North,42,1
North,43,6
North,42,2
East,29,9
North,43,3
South,35,3
South,56,4
West,19,6
West,79,6
North,42,6
South,66,1
South,19,4
North,43,1
West,78,2
East,26,7
East,58,2
North,42,1
East,34,9
East,59,6
East,69,8
South,73,9
West,61,1
South,20,4
